2021/5,5,+21,752,SW 9m/s,+16,751,SW 9m/s
2021/5,6,+18,753,NE 5m/s,+14,754,NE 5m/s
2021/5,7,+20,752,SW 8m/s,+17,749,SW 8m/s
2021/5,8,+13,755,N 8m/s,+10,758,N 8m/s
2021/5,9,+16,763,NW 5m/s,+13,763,NW 5m/s
2021/5,10,+20,761,W 4m/s,+16,760,W 4m/s
2021/5,11,+23,758,2m/s,+16,755,2m/s
2021/5,12,+16,754,3m/s,+13,753,3m/s
2021/5,13,+12,751,SE 6m/s,+13,749,SE 6m/s
2021/5,14,+23,749,SW 7m/s,+15,749,SW 7m/s
2021/5,15,+24,752,NW 5m/s,+20,752,NW 5m/s
2021/5,16,+23,750,SE 4m/s,+18,749,SE 4m/s
2021/5,17,+15,746,E 4m/s,+15,747,E 4m/s
2021/5,18,+20,743,W 7m/s,+13,744,W 7m/s
2021/5,19,+19,749,NW 9m/s,+16,751,NW 9m/s
2021/5,20,+13,751,NE 4m/s,+12,751,NE 4m/s
2021/5,21,+16,755,N 2m/s,+16,755,N 2m/s
2021/5,22,+23,756,S 3m/s,+18,755,S 3m/s
2021/5,23,+25,756,2m/s,+21,755,2m/s
2021/5,24,+18,761,N 8m/s,+16,761,N 8m/s
2021/5,25,+22,758,SE 4m/s,+19,758,SE 4m/s
2021/5,26,+21,758,N 3m/s,+19,758,N 3m/s
2021/5,27,+20,756,SE 3m/s,+18,755,SE 3m/s
2021/5,28,+23,752,NW 3m/s,+19,752,NW 3m/s
2021/5,29,+22,752,N 7m/s,+18,753,N 7m/s
2021/5,30,+19,755,W 3m/s,+15,755,W 3m/s
2021/5,31,+18,754,NW 3m/s,+15,753,NW 3m/s
